time_s,temp,bar,accX,accY,accZ,gyrX,gyrY,gyrZ,magX,magY,magZ
3119.228,20.200000762939453,992.0999755859375,0.9700000286102295,-0.10000000149011612,10.279999732971191,-28.799999237060547,45.099998474121094,12.300000190734863,15.899999618530273,-20.799999237060547,16.399999618530273
3119.428,19.799999237060547,1007.5,-0.8999999761581421,-0.5199999809265137,9.640000343322754,-20.600000381469727,2.9000000953674316,-2.4000000953674316,-17.5,-21.399999618530273,21.0
3119.628,15.5,1008.4000244140625,0.7099999785423279,0.8600000143051147,10.029999732971191,-46.70000076293945,-46.20000076293945,-1.7999999523162842,-12.300000190734863,29.5,7.800000190734863
3119.828,24.899999618530273,1007.9000244140625,-0.949999988079071,-0.03999999910593033,10.079999923706055,34.099998474121094,-32.599998474121094,-5.599999904632568,9.699999809265137,22.399999618530273,21.399999618530273
3120.028,20.5,1002.2999877929688,0.5899999737739563,-0.3199999928474426,10.300000190734863,29.899999618530273,-22.299999237060547,23.5,15.800000190734863,23.200000762939453,-6.900000095367432
3120.228,15.5,1000.0,0.8399999737739563,-0.029999999329447746,9.3100004196167,-7.0,-21.399999618530273,-41.900001525878906,14.100000381469727,22.799999237060547,14.100000381469727
3120.428,15.399999618530273,995.7999877929688,-0.36000001430511475,-0.1899999976158142,10.1899995803833,-37.099998474121094,32.79999923706055,-19.600000381469727,25.899999618530273,11.600000381469727,-2.4000000953674316
3120.628,17.799999237060547,990.0999755859375,0.6000000238418579,0.1599999964237213,9.5,-37.599998474121094,-28.399999618530273,23.200000762939453,-21.700000762939453,-20.899999618530273,5.900000095367432
3120.828,20.899999618530273,996.2000122070312,0.36000001430511475,0.05999999865889549,9.75,-6.199999809265137,-9.100000381469727,-26.100000381469727,11.5,9.5,16.100000381469727
3121.028,16.100000381469727,1005.7999877929688,-0.800000011920929,-0.44999998807907104,9.8100004196167,22.399999618530273,29.399999618530273,34.29999923706055,-5.0,1.7000000476837158,6.400000095367432
3121.228,23.5,1006.4000244140625,-0.3400000035762787,0.9800000190734863,9.579999923706055,-26.5,32.20000076293945,-18.600000381469727,27.200000762939453,8.600000381469727,-15.5
3121.428,24.899999618530273,995.4000244140625,-0.05000000074505806,0.15000000596046448,9.5,-8.199999809265137,-48.099998474121094,-33.099998474121094,-12.399999618530273,-15.199999809265137,-8.399999618530273
3121.628,18.700000762939453,997.9000244140625,0.0,0.9900000095367432,9.460000038146973,-29.799999237060547,-39.900001525878906,40.29999923706055,0.800000011920929,-28.0,26.600000381469727
3121.828,24.700000762939453,1008.5999755859375,-0.9399999976158142,0.25999999046325684,9.819999694824219,43.599998474121094,2.0,-4.400000095367432,7.5,19.5,-22.0
3122.028,20.700000762939453,995.7000122070312,0.41999998688697815,-0.10999999940395355,9.460000038146973,36.0,-29.600000381469727,17.600000381469727,-8.399999618530273,29.700000762939453,24.0
3122.228,17.799999237060547,1002.2999877929688,-0.05000000074505806,-0.7699999809265137,9.59000015258789,-12.5,-1.399999976158142,-36.29999923706055,28.600000381469727,13.199999809265137,2.700000047683716
3122.428,22.899999618530273,998.9000244140625,-0.25999999046325684,-0.8899999856948853,9.420000076293945,-49.70000076293945,-43.0,-0.10000000149011612,-9.100000381469727,28.799999237060547,29.0
3122.628,17.0,990.7000122070312,-0.5400000214576721,-0.5400000214576721,9.600000381469727,-31.799999237060547,-21.799999237060547,3.0999999046325684,-14.399999618530273,-2.299999952316284,-11.199999809265137
3122.828,21.100000381469727,990.0,0.5099999904632568,0.10999999940395355,9.899999618530273,19.100000381469727,22.299999237060547,-26.799999237060547,17.100000381469727,13.5,-10.899999618530273
3123.028,20.799999237060547,995.7999877929688,-0.5199999809265137,0.09000000357627869,9.710000038146973,-34.0,-6.900000095367432,-17.0,-20.5,4.0,-21.0
3123.228,24.5,1008.7000122070312,-0.029999999329447746,0.25,10.289999961853027,-39.900001525878906,-11.899999618530273,9.600000381469727,-9.600000381469727,2.9000000953674316,1.600000023841858
3123.428,17.100000381469727,994.2999877929688,-0.3499999940395355,0.9700000286102295,9.609999656677246,20.100000381469727,48.900001525878906,-24.700000762939453,0.4000000059604645,-12.100000381469727,21.899999618530273
3123.628,18.100000381469727,1009.0999755859375,0.9200000166893005,-0.7300000190734863,10.220000267028809,44.20000076293945,-29.799999237060547,17.100000381469727,-16.100000381469727,-2.799999952316284,-15.600000381469727
3123.828,15.600000381469727,1005.5,0.7699999809265137,-0.6600000262260437,9.319999694824219,-34.0,-45.70000076293945,4.0,11.600000381469727,22.600000381469727,-10.300000190734863
3124.028,16.299999237060547,1006.0999755859375,-0.46000000834465027,-0.3799999952316284,9.989999771118164,-42.099998474121094,-37.0,-42.900001525878906,28.700000762939453,23.600000381469727,21.0
3124.228,23.799999237060547,1008.5999755859375,0.6800000071525574,-1.0,9.460000038146973,40.400001525878906,-41.599998474121094,9.600000381469727,-2.5999999046325684,18.299999237060547,4.800000190734863
3124.428,24.700000762939453,990.2999877929688,0.4099999964237213,0.15000000596046448,9.40999984741211,19.600000381469727,41.70000076293945,49.099998474121094,-27.5,-21.299999237060547,-20.5
3124.628,17.100000381469727,996.4000244140625,-0.41999998688697815,0.14000000059604645,9.40999984741211,49.70000076293945,23.100000381469727,-26.600000381469727,4.300000190734863,28.299999237060547,27.200000762939453
3124.828,23.899999618530273,998.7000122070312,-0.5699999928474426,-0.5,9.359999656677246,48.099998474121094,-7.0,11.300000190734863,-22.899999618530273,8.600000381469727,8.800000190734863
3125.028,22.700000762939453,1004.2000122070312,-0.800000011920929,0.5899999737739563,9.75,-22.200000762939453,-8.699999809265137,0.20000000298023224,25.899999618530273,-16.5,-27.600000381469727
3125.228,20.700000762939453,993.9000244140625,0.5899999737739563,0.550000011920929,9.90999984741211,-3.5999999046325684,-25.5,-36.900001525878906,-12.199999809265137,22.700000762939453,24.899999618530273
3125.428,23.399999618530273,991.0,-0.9700000286102295,0.7300000190734863,9.75,-33.0,-11.699999809265137,37.099998474121094,-9.699999809265137,-6.0,-26.899999618530273
3125.628,21.399999618530273,993.0999755859375,-0.699999988079071,0.8299999833106995,9.390000343322754,-32.5,32.599998474121094,-5.599999904632568,2.0,19.799999237060547,-17.600000381469727
3125.828,23.799999237060547,1006.5,0.23000000417232513,0.3799999952316284,9.329999923706055,-28.299999237060547,7.199999809265137,-27.200000762939453,-27.5,-11.899999618530273,-24.5
3126.028,16.799999237060547,1009.0,0.8700000047683716,0.10000000149011612,10.170000076293945,12.699999809265137,25.100000381469727,-44.900001525878906,-22.799999237060547,-8.399999618530273,-4.300000190734863
3126.228,16.899999618530273,1003.0999755859375,0.6299999952316284,-0.6000000238418579,10.170000076293945,-18.600000381469727,-10.600000381469727,8.5,1.399999976158142,18.100000381469727,-5.699999809265137
3126.428,18.200000762939453,1004.2000122070312,0.6899999976158142,0.8999999761581421,9.75,-35.400001525878906,3.700000047683716,2.5999999046325684,20.0,-12.199999809265137,15.899999618530273
3126.628,22.299999237060547,992.2000122070312,0.11999999731779099,0.6800000071525574,9.819999694824219,-9.399999618530273,41.099998474121094,-25.5,-8.5,-15.300000190734863,0.4000000059604645
3126.828,16.0,1005.2999877929688,-0.5799999833106995,-0.47999998927116394,9.930000305175781,33.20000076293945,23.899999618530273,-33.900001525878906,-0.8999999761581421,13.699999809265137,12.5
3127.028,19.399999618530273,1001.2000122070312,-0.8899999856948853,-0.2800000011920929,9.539999961853027,25.399999618530273,22.5,25.299999237060547,27.399999618530273,-3.4000000953674316,-16.899999618530273
3127.228,21.200000762939453,1006.2999877929688,-0.6800000071525574,-1.0,9.359999656677246,36.599998474121094,-25.399999618530273,18.200000762939453,-0.5,4.300000190734863,1.7000000476837158
3127.428,20.5,994.5999755859375,-0.8299999833106995,-0.8799999952316284,9.6899995803833,46.099998474121094,-20.899999618530273,-41.099998474121094,-0.5,-11.399999618530273,-18.200000762939453
3127.628,17.799999237060547,994.0,-0.11999999731779099,-0.9900000095367432,9.850000381469727,-29.399999618530273,32.0,32.70000076293945,-3.200000047683716,-24.200000762939453,-10.399999618530273
3127.828,17.799999237060547,994.0999755859375,-0.36000001430511475,-0.7599999904632568,9.779999732971191,28.700000762939453,48.900001525878906,48.79999923706055,23.600000381469727,-6.599999904632568,22.200000762939453
3128.028,19.799999237060547,1001.7999877929688,-1.0,0.9599999785423279,9.369999885559082,-15.699999809265137,39.5,-19.799999237060547,-19.899999618530273,-16.799999237060547,7.599999904632568
3128.228,19.600000381469727,990.0999755859375,-0.11999999731779099,-0.6200000047683716,9.869999885559082,4.5,44.0,-29.0,-19.600000381469727,1.600000023841858,10.399999618530273
3128.428,17.5,999.7000122070312,0.9100000262260437,-0.20000000298023224,10.1899995803833,-8.5,33.70000076293945,4.300000190734863,27.600000381469727,1.399999976158142,-17.600000381469727
3128.628,20.200000762939453,999.7000122070312,0.2199999988079071,-0.20000000298023224,9.600000381469727,-33.29999923706055,38.5,-36.900001525878906,-18.100000381469727,11.699999809265137,2.200000047683716
3128.828,21.0,992.2999877929688,-0.36000001430511475,0.7599999904632568,10.220000267028809,23.399999618530273,24.299999237060547,2.0999999046325684,-1.2999999523162842,23.200000762939453,-23.299999237060547
3129.028,23.100000381469727,991.9000244140625,-0.23999999463558197,-0.07999999821186066,10.279999732971191,-7.800000190734863,22.100000381469727,2.9000000953674316,-17.200000762939453,-20.600000381469727,-16.200000762939453
3129.228,16.5,997.5999755859375,-0.18000000715255737,-0.33000001311302185,10.039999961853027,9.0,-42.0,-5.599999904632568,17.200000762939453,3.5,25.299999237060547
3129.428,17.899999618530273,996.2000122070312,-0.9900000095367432,0.23999999463558197,10.119999885559082,43.5,13.199999809265137,28.0,-14.600000381469727,-4.900000095367432,7.300000190734863
